576,661,9,463,724,885
283,88,9,60,11,56
200,81,784,86,13,26
360,664,887,8,19,4
337,704,1278,49.5,23.5,14.5
569,12,90,801,80,800
577,485,967,501,250,661
615,83,424,612,903,91
868,63,134,721,90,615
879,382,529,329,851,768
880,911,355,604,660,561
772,55,551,812,982,362
249,126,686,221,178,243
641,112,891,15,419,953
997,980,69,980,175,368
878,404,755,155,437,679
729,886,384,664,928,125
562,521,116,388,912,338
769,468,773,934,721,726
618,985,609,86,990,207
759,728,100,822,169,417
990,742,177,144,814,346
977,195,789,602,189,930
780,50,782,630,288,276
609,350,289,486,325,122
141,95,902,412,755,648
901,463,704,326,684,201
761,666,129,47,662,780
546,259,883,383,638,369
653,381,258,588,678,315
894,945,159,544,740,689
867,767,194,117,98,701
159,863,40,313,451,292
81,54,324,79,783,720
268,641,976,344,996,391
254,326,277,495,585,580
446,416,316,464,308,145
977,465,960,575,617,102
9,748,826,620,496,548
785,668,599,122,980,404
555,12,201,994,232,794
441,974,5,45,816,836
741,759,904,863,363,632
888,196,158,44,426,38
847,940,866,361,387,739
370,254,817,267,545,177
556,493,131,875,166,84
996,174,81,691,938,414
744,12,817,560,600,312
191,693,701,832,323,933
158,572,387,807,507,914
745,780,254,690,322,864
96,520,834,337,266,863
653,369,499,354,277,869
523,368,448,388,149,418
308,618,649,628,561,34
475,649,669,961,641,4
31,903,457,303,223,87
999,315,90,223,493,447
716,804,839,71,854,987
72,803,840,107,631,381
519,569,279,277,903,858
747,905,590,287,189,740
283,730,20,15,909,988
339,811,499,953,199,670
90,755,513,45,869,469
950,625,578,374,255,371
353,808,743,302,937,97
515,553,671,217,486,174
672,376,85,784,38,52
66,246,646,509,843,980
495,52,925,629,808,862
990,251,106,287,146,985
68,16,771,21,198,908
260,284,263,340,656,495
144,988,440,672,114,792
312,876,652,251,363,603
92,755,482,858,150,304
667,673,834,212,41,789
1000,878,19,312,723,397
697,958,110,544,137,68
180,888,239,518,673,696
475,329,406,413,338,680
840,585,134,978,30,322
745,138,568,28,586,861
843,367,913,634,894,571
546,645,436,350,859,609
403,745,382,816,110,436
745,940,928,819,850,927
53,265,978,1,169,948
113,370,248,841,2,186
757,126,518,578,727,974
567,635,445,2,642,318
919,427,819,749,676,479
234,160,879,950,163,757
800,242,227,640,41,301
720,533,557,277,922,104
303,215,482,382,176,241
97,348,84,810,851,594
839,635,41,37,491,672
91,998,879,605,624,904
308,516,411,600,507,532
803,206,507,164,659,927
379,278,871,301,589,604
